Clutch Number,Collection.Date,Calendar.Date,Collection.Site,Stage,Clutch.Size,Year,Simple.Site,Air.Temp.Min.Day.Of.Sampling,Air.Temp.Min.PriorDay,Air.Temp.Min.Prior.Three.Days,Air.Temp.Min.Prior.Seven.Days,Air.Temp.Min.Prior.Thirty.Days,Air.Temp.Max.Day.Of.Sampling,Air.Temp.Max.PriorDay,Air.Temp.Max.Prior.Three.Days,Air.Temp.Max.Prior.Seven.Days,Air.Temp.Max.Prior.Thirty.Days,Air.Temp.Avg.Day.Of.Sampling,Air.Temp.Avg Prior.Day,Air.Temp.Avg.Prior.Three.Days,Air.Temp.Avg.Prior.Seven.Days,Air.Temp.Avg.Prior.Thirty.Days,Rh.Min.Day.Of.Sampling,Rh.Min.Prior.Day,Rh.Min.Prior.Three.Days,Rh.Min.Prior.Seven.Days,Rh.Min.Prior.Thirty.Days,Rh.Max.Day.Of.Sampling,Rh.Max.Prior.Day,Rh.Max.Prior.Three.Days,Rh.Max.Prior.Seven.Days,Rh.Max.Prior.Thirty.Days,Rh.Avg.Day.Of.Sampling,Rh.Avg.Prior.Day,Rh.Avg.Prior.Three.Days,Rh.Avg.Prior.Seven.Days,Rh.Avg.Prior.Thirty.Days,Precip.Day.Of.Sampling,Precip.Prior.Day,Precip.Prior.Three.Days,Precip.Prior.Seven.Days,Precip.Prior.Thirty.Days,No.Precip.Event.Prior.Seven.Days,No.Precip.Event.Prior.Thirty.Days
33,6/14/12,14,WB,17,9.00,2012,WB,11.7,12.7,12.9,11.4,11.6,24.3,22.6,22.7,23.2,22.5,17.1,16.7,17,16.9,16.6,42,71,58,47.4,48.6,90,94,88.7,92,91.3,73,91,78.7,75,74.7,0.3,14.7,19.3,22.4,107.3,3,13
34,6/14/12,14,WB,16,7.00,2012,WB,11.7,12.7,12.9,11.4,11.6,24.3,22.6,22.7,23.2,22.5,17.1,16.7,17,16.9,16.6,42,71,58,47.4,48.6,90,94,88.7,92,91.3,73,91,78.7,75,74.7,0.3,14.7,19.3,22.4,107.3,3,13
35,7/8/12,38,WM,22,6.00,2012,WM,16.8,18.5,16.8,16.5,13.3,29.2,27.2,27.7,28.4,25.6,22.5,22,21.9,22.1,19.1,34,47,43,37.4,42.5,94,89,91.3,90.9,91.6,65,78,73.3,68.7,71.8,0,0.3,0.3,6.9,37,5,21
36,7/8/12,38,WM,20,5.00,2012,WM,16.8,18.5,16.8,16.5,13.3,29.2,27.2,27.7,28.4,25.6,22.5,22,21.9,22.1,19.1,34,47,43,37.4,42.5,94,89,91.3,90.9,91.6,65,78,73.3,68.7,71.8,0,0.3,0.3,6.9,37,5,21
37,7/8/12,38,WM,22,3.00,2012,WM,16.8,18.5,16.8,16.5,13.3,29.2,27.2,27.7,28.4,25.6,22.5,22,21.9,22.1,19.1,34,47,43,37.4,42.5,94,89,91.3,90.9,91.6,65,78,73.3,68.7,71.8,0,0.3,0.3,6.9,37,5,21
38,7/8/12,38,WM,20,8.00,2012,WM,16.8,18.5,16.8,16.5,13.3,29.2,27.2,27.7,28.4,25.6,22.5,22,21.9,22.1,19.1,34,47,43,37.4,42.5,94,89,91.3,90.9,91.6,65,78,73.3,68.7,71.8,0,0.3,0.3,6.9,37,5,21
1,6/8/13,8,RB,,8.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
2,6/8/13,8,RB,,10.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
3,6/8/13,8,RB,,8.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
4,6/8/13,8,RB,8,12.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
5,6/8/13,8,RB,,8.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
6,6/8/13,8,RB,7,10.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
7,6/8/13,8,RB,,12.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
8,6/8/13,8,RB,,10.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
9,6/8/13,8,RB,4,7.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
10,6/8/13,8,HP,7,7.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
11,6/8/13,8,HP,5,8.00,2013,HF,9.3,9.2,8.9,11.4,8.6,22.3,11.9,18.1,22.7,20.8,15,10.8,13.7,17.1,14.8,57,88,52,46.9,46,96,95,92,90.3,92.2,84,94,73.7,71.4,72.9,19.8,40.6,43.6,51.4,191.5,3,14
12,6/9/13,9,HP,10,9.00,2013,HF,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
13,6/9/13,9,WM,,5.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
14,6/9/13,9,WM,11,10.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
15,6/9/13,9,WM,,5.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
16,6/9/13,9,WM,8,7.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
17,6/9/13,9,WM,,4.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
18,6/9/13,9,WM,,8.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
19,6/9/13,9,WM,,6.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
20,6/9/13,9,WM,,8.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
21,6/9/13,9,WM,,6.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
22,6/9/13,9,WM,8,3.00,2013,WM,10.4,9.3,9.4,10.2,8.7,24,22.3,18.1,21.5,20.7,17.3,15,13.7,15.8,14.7,39,57,61,49.3,47.4,96,96,94.7,91.6,92.3,72,84,81.3,74,73.7,0.3,19.8,63.4,71.2,208.8,2,14
23,6/15/13,15,HP,7,8.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
24,6/15/13,15,HP,9,6.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
25,6/15/13,15,HP,9,8.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
26,6/15/13,15,HP,13,8.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
27,6/15/13,15,HP,9,9.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
28,6/15/13,15,HP,12,11.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
29,6/15/13,15,HP,10,3.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
30,6/15/13,15,HP,12,7.00,2013,HF,11,8.4,9.2,10.2,9,23.1,23.1,19,20,21,17,14.2,13.4,14.5,14.9,24,33,55,56.9,49.1,88,95,95.3,95.6,92.8,57,78,82.7,83,75,0,13.5,45,110.8,291.7,1,12
31,6/16/13,16,WM,,8.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
32,6/16/13,16,WM,7,6.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
33,6/16/13,16,WM,4,8.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
34,6/16/13,16,WM,10,8.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
35,6/16/13,16,WM,14,5.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
36,6/16/13,16,WM,9,4.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
37,6/16/13,16,WM,,5.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
38,6/16/13,16,WM,14,7.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
39,6/16/13,16,WM,,7.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
40,6/16/13,16,WM,,4.00,2013,WM,10.9,11,9.3,10.4,9.3,22,23.1,20.3,20.2,21.3,17.2,17,14.2,14.8,15.2,43,24,45.7,52.1,48.9,85,88,92.7,94.4,93.1,66,57,75.7,79.1,75,0,0,45,91,291.7,2,12
41,6/20/13,20,SC,9,3.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
42,6/20/13,20,SC,11,4.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
43,6/20/13,20,SC,7,8.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
44,6/20/13,20,SC,13,6.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
45,6/20/13,20,SC,13,6.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
46,6/20/13,20,SC,13,6.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
47,6/20/13,20,SC,13,6.00,2013,HF,8.7,9.4,11.5,10.5,10,23.9,21.7,23.1,21.7,21.7,17.1,15.4,16.2,15.5,15.6,29,23,46.3,45.6,51.5,87,95,96,93,93.8,61,64,78.3,75.4,77.5,0,0,18,63,305.4,3,12
